timestamp,open,high,low,close,volume
2024-02-12 03:00:00+00:00,1.07336,1.07397,1.07258,1.07258,2748
2024-02-12 04:00:00+00:00,1.07258,1.07352,1.07245,1.07352,3646
2024-02-12 05:00:00+00:00,1.07352,1.07404,1.07216,1.07404,7476
2024-02-12 06:00:00+00:00,1.07404,1.07498,1.07389,1.07389,3189
2024-02-12 07:00:00+00:00,1.07389,1.07479,1.07388,1.07451,2514
2024-02-12 08:00:00+00:00,1.07451,1.07531,1.07434,1.07479,168
2024-02-12 09:00:00+00:00,1.07479,1.07493,1.07433,1.07433,5719
2024-02-12 10:00:00+00:00,1.07433,1.07481,1.07378,1.07481,2752
2024-02-12 11:00:00+00:00,1.07481,1.0761,1.0746,1.0761,3408
2024-02-12 12:00:00+00:00,1.0761,1.07688,1.07579,1.07626,7218
2024-02-12 13:00:00+00:00,1.07626,1.0774,1.0746,1.0746,7411
2024-02-12 14:00:00+00:00,1.0746,1.07466,1.07316,1.07316,7955
2024-02-12 15:00:00+00:00,1.07316,1.07357,1.0727,1.07271,2903
2024-02-12 16:00:00+00:00,1.07271,1.07381,1.0725,1.07376,4927
2024-02-12 17:00:00+00:00,1.07376,1.07412,1.07266,1.07412,2980
2024-02-12 18:00:00+00:00,1.07412,1.07413,1.07371,1.07377,5627
2024-02-12 19:00:00+00:00,1.07377,1.07476,1.07327,1.07476,7552
2024-02-12 20:00:00+00:00,1.07476,1.07608,1.0746,1.07608,6234
2024-02-12 21:00:00+00:00,1.07608,1.07691,1.07568,1.07568,965
2024-02-12 22:00:00+00:00,1.07568,1.07625,1.07453,1.07453,6818
2024-02-12 23:00:00+00:00,1.07453,1.07494,1.0743,1.07446,1615
2024-02-13 00:00:00+00:00,1.07446,1.07592,1.0744,1.07592,4372
2024-02-13 01:00:00+00:00,1.07592,1.07629,1.07521,1.07521,3690
2024-02-13 02:00:00+00:00,1.07521,1.07617,1.07507,1.07582,4651
2024-02-13 03:00:00+00:00,1.07582,1.07594,1.0753,1.07583,5713
2024-02-13 04:00:00+00:00,1.07583,1.07675,1.07488,1.07488,7688
2024-02-13 05:00:00+00:00,1.07488,1.0755,1.07364,1.0755,5213
2024-02-13 06:00:00+00:00,1.0755,1.07605,1.07501,1.07605,5094
2024-02-13 07:00:00+00:00,1.07605,1.0766,1.07496,1.07496,6778
2024-02-13 08:00:00+00:00,1.07496,1.07607,1.07458,1.07458,3374
2024-02-13 09:00:00+00:00,1.07458,1.07543,1.07397,1.07397,5574
2024-02-13 10:00:00+00:00,1.07397,1.07495,1.07387,1.07495,4382
2024-02-13 11:00:00+00:00,1.07495,1.07635,1.07444,1.07444,4359
2024-02-13 12:00:00+00:00,1.07444,1.07463,1.07391,1.07405,6108
2024-02-13 13:00:00+00:00,1.07405,1.07489,1.07396,1.07448,4704
2024-02-13 14:00:00+00:00,1.07448,1.07543,1.07394,1.07394,5167
2024-02-13 15:00:00+00:00,1.07394,1.07396,1.0724,1.07381,3063
2024-02-13 16:00:00+00:00,1.07381,1.07389,1.07231,1.07343,734
2024-02-13 17:00:00+00:00,1.07343,1.07426,1.07338,1.0741,5369
2024-02-13 18:00:00+00:00,1.0741,1.07468,1.07346,1.07346,4480
2024-02-13 19:00:00+00:00,1.07346,1.07366,1.07261,1.07333,3477
2024-02-13 20:00:00+00:00,1.07333,1.07374,1.07296,1.07306,9430
2024-02-13 21:00:00+00:00,1.07306,1.07333,1.0725,1.07333,8514
2024-02-13 22:00:00+00:00,1.07333,1.07418,1.07314,1.07418,7189
2024-02-13 23:00:00+00:00,1.07418,1.07579,1.07319,1.07579,7388
2024-02-14 00:00:00+00:00,1.07579,1.07608,1.07494,1.07494,6718
2024-02-14 01:00:00+00:00,1.07494,1.07641,1.07465,1.07641,5023
2024-02-14 02:00:00+00:00,1.07641,1.07767,1.07625,1.07627,6157
2024-02-14 03:00:00+00:00,1.07627,1.07654,1.07604,1.07607,2362
2024-02-14 04:00:00+00:00,1.07607,1.07614,1.07462,1.07462,4794
2024-02-14 05:00:00+00:00,1.07462,1.07501,1.07439,1.07491,6364
